state,action,value
1,1,-88116.44458830099
1,2,-75132.35440757331
1,3,-81358.48763585904
1,4,-83644.28010045805
1,5,-84701.66501345491
1,6,-80710.83892209694
1,7,-83050.10796157081
1,8,-87400.36411816494
1,9,-82890.42431981627
1,10,-88533.13198297934
1,11,-52745.61590016929
1,12,-47383.360565893316
2,1,-6419.540906639306
2,2,-6129.741620424304
2,3,-1986.1535702417068
2,4,-7174.378213189666
2,5,-9206.325555094547
2,6,-7073.00067265088
2,7,-68580.41610747356
2,8,-3068.6058977361745
2,9,-805.0758791737761
2,10,-5879.356234188536
2,11,-9504.398009694747
2,12,-7607.587550619843
3,1,-1425.7857295355102
3,2,-7348.782616648979
3,3,-781.0581468201009
3,4,73.77008221585947
3,5,-1203.2514316708384
3,6,-5193.884500670756
3,7,-1278.361636478965
3,8,-900.1452797848218
3,9,-9027.481165080899
3,10,-8943.189743368896
3,11,-9990.33038269089
3,12,-880.3684088720524
4,1,0.0
4,2,0.0
4,3,0.0
4,4,1038.5306249446257
4,5,0.0
4,6,0.0
4,7,1431.4451526233238
4,8,0.0
4,9,0.0
4,10,0.0
4,11,0.0
4,12,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.0
5,5,0.0
5,6,0.0
5,7,0.0
5,8,0.0
5,9,0.0
5,10,0.0
5,11,0.0
5,12,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,0.0
7,1,0.0
7,2,0.0
7,3,0.0
7,4,0.0
7,5,0.0
7,6,0.0
7,7,0.0
7,8,0.0
7,9,0.0
7,10,0.0
7,11,0.0
7,12,0.0
8,1,0.0
8,2,0.0
8,3,0.0
8,4,0.0
8,5,0.0
8,6,0.0
8,7,0.0
8,8,0.0
8,9,0.0
8,10,0.0
8,11,0.0
8,12,0.0
9,1,0.0
9,2,0.0
9,3,0.0
9,4,0.0
9,5,0.0
9,6,0.0
9,7,0.0
9,8,0.0
9,9,0.0
9,10,0.0
9,11,0.0
