t,reward,x,y,theta,vx,vy,throttle,wind_vx,wind_vy
0.0,0.0,26.031904016229085,398.45246128052105,-0.08586397814128058,48.36757472323157,-2.452547870650518,0.5,1.024372486756695,0.8772101435120291
0.2,-0.41634699794228874,26.031904016229085,398.45246128052105,-0.08586397814128058,48.36757472323157,-2.452547870650518,0.5,1.024372486756695,0.8772101435120291
0.4,-0.13601370682908398,35.71291260694178,397.81022348838417,-0.11086397814128057,48.442511183895355,-3.9698300507185236,0.8300000000000001,1.024372486756695,0.8772101435120291
0.6000000000000001,-0.7817303188829178,45.41183924208695,396.8799994585066,-0.13586397814128057,48.54675516755631,-5.3324102480571325,0.8300000000000001,1.024372486756695,0.8772101435120291
0.8,-0.867375406427921,55.12327530480884,395.6542596531943,-0.1745,48.56760545966262,-6.924987805065664,0.495,1.024372486756695,0.8772101435120291
1.0,-1.146701566623871,64.85485097422655,394.2458979374788,-0.1495,48.74815123451442,-7.15862935208923,0.495,1.024372486756695,0.8772101435120291
1.2,-1.0405733218075695,74.62004730612995,392.7426130089692,-0.1745,48.90381208451946,-7.874219933006517,0.495,1.024372486756695,0.8772101435120291
1.4,-1.2261219950786704,84.42356686664627,391.1915399510398,-0.1495,49.131383520643695,-7.636510646287778,0.495,1.024372486756695,0.8772101435120291
1.5999999999999999,-1.3137964518739953,94.26841183868834,389.6151707318014,-0.1745,49.317066199776924,-8.127181546095683,0.495,1.024372486756695,0.8772101435120291
1.7999999999999998,-1.352412167109731,104.15359857878141,387.9646738053732,-0.1745,49.53480120115378,-8.377787718186427,0.495,1.024372486756695,0.8772101435120291
1.9999999999999998,-1.3666964351264057,114.08385276473581,386.27619126805934,-0.1745,49.7677406583901,-8.50703765495201,0.495,1.024372486756695,0.8772101435120291
2.1999999999999997,-1.3690564151942115,124.0613921099591,384.5679377638027,-0.1745,50.007652793842816,-8.57549738761397,0.495,1.024372486756695,0.8772101435120291
2.4,-1.365670606599053,134.0872034466021,382.8490128413624,-0.1745,50.25046057258708,-8.613751836788705,0.495,1.024372486756695,0.8772101435120291
2.6,-1.3595954503447663,144.16166293739695,381.123925417188,-0.1745,50.49413433536142,-8.637122404955631,0.495,1.024372486756695,0.8772101435120291
2.8000000000000003,-1.3523332073722343,154.2848425937365,379.39488988326474,-0.1745,50.73766222803395,-8.65323293427676,0.495,1.024372486756695,0.8772101435120291
3.0000000000000004,-1.3446170758781983,164.4566627548725,377.6629812083708,-0.1745,50.980539383325905,-8.665853814662732,0.495,1.024372486756695,0.8772101435120291
3.2000000000000006,-1.336801809958429,174.6769680058447,375.9287119896309,-0.1745,51.22251312639633,-8.676838372736146,0.495,1.024372486756695,0.8772101435120291
3.400000000000001,-1.329056947950214,184.9455649061561,374.19231899171916,-0.1745,51.46345587671762,-8.68709160638129,0.495,1.024372486756695,0.8772101435120291
3.600000000000001,-1.3214618807634202,195.26224068510356,372.45390463811054,-0.1745,51.70330191275709,-8.697051929705024,0.495,1.024372486756695,0.8772101435120291
3.800000000000001,-1.3140523800610657,205.62677247967656,370.71350650352616,-0.1745,51.94201603297298,-8.70692941613897,0.495,1.024372486756695,0.8772101435120291
4.000000000000001,-1.3068432518421813,216.0389318924025,368.97113126265344,-0.1745,52.179578094286285,-8.716822992588318,0.495,1.024372486756695,0.8772101435120291
4.200000000000001,-1.299839308713496,226.498487243825,367.2267711846791,-0.1745,52.41597541993873,-8.726777787155122,0.495,1.024372486756695,0.8772101435120291
4.400000000000001,-1.2933077775204853,237.0052046947132,365.48041210135426,-0.1745,52.65119908894327,-8.736813046093001,0.495,1.024372486756695,0.8772101435120291
