t,reward,x,y,theta,vx,vy,throttle,wind_vx,wind_vy
0.0,0.0,104.53681235544988,806.6644303990895,0.013031009922143538,35.75831229132147,0.002249962313508602,0.5,-6.224150181765459,-1.0462420093941358
0.1,-0.32486485725947506,104.53681235544988,806.6644303990895,0.013031009922143538,35.75831229132147,0.002249962313508602,0.5,-6.224150181765459,-1.0462420093941358
0.2,-1.3804606676976294,108.10742161114592,806.5872849032307,-0.09921899007785645,35.65387282259945,-1.5451598794889974,0.165,-6.224150181765459,-1.0462420093941358
0.30000000000000004,-2.211733596908804,111.6617593307432,806.3392719935841,-0.1745,35.43288156934592,-3.4150983134424027,0.165,-6.224150181765459,-1.0462420093941358
0.4,-2.86364212245085,115.19841040894386,805.9240387197,-0.1745,35.30013999466729,-4.88956716424088,0.165,-6.224150181765459,-1.0462420093941358
0.5,-3.3729808110000024,118.72486447043059,805.3767995864011,-0.1745,35.22894123506721,-6.055215501735198,0.165,-6.224150181765459,-1.0462420093941358
0.6,-3.7694832690744007,122.24639622336812,804.7251851839425,-0.1745,35.20169382368346,-6.977072547438212,0.165,-6.224150181765459,-1.0462420093941358
0.7,-4.076969548891277,125.76680160677432,803.9910533022683,-0.1745,35.20641384444066,-7.705565086045499,0.165,-6.224150181765459,-1.0462420093941358
0.7999999999999999,-4.31440698045604,129.28885834560495,803.1917499110959,-0.1745,35.23472093217192,-8.280502737400402,0.165,-6.224150181765459,-1.0462420093941358
0.8999999999999999,-4.496833062665736,132.8146259046573,802.3410458006343,-0.1745,35.28063024887494,-8.733579471830916,0.165,-6.224150181765459,-1.0462420093941358
0.9999999999999999,-4.63613100912839,136.34564708352096,801.4498618362367,-0.1745,35.339793328397874,-9.090099816122603,0.165,-6.224150181765459,-1.0462420093941358
1.0999999999999999,-4.741667878958027,139.88308700073532,800.5268437206652,-0.1745,35.40900501588945,-9.37026249530812,0.165,-6.224150181765459,-1.0462420093941358
1.2,-4.820812585324229,143.4278309746696,799.5788224635662,-0.1745,35.485874462796254,-9.5901626466704,0.165,-6.224150181765459,-1.0462420093941358
1.3,-4.879352584783652,146.98055472181022,798.611184573255,-0.1745,35.56860048001599,-9.762595159555824,0.165,-6.224150181765459,-1.0462420093941358
1.4000000000000001,-4.921826930691387,150.54177549639854,797.6281695249462,-0.1745,35.655815011750434,-9.897705806618522,0.165,-6.224150181765459,-1.0462420093941358
1.5000000000000002,-4.95179124001108,154.111889851003,796.6331082213989,-0.1745,35.746472080339146,-10.003520264327467,0.165,-6.224150181765459,-1.0462420093941358
