t,reward,x,y,theta,vx,vy,throttle,wind_vx,wind_vy
0.0,0.0,28.64714719803724,398.72331851568083,0.0036338749097371836,39.43078946426324,3.6370922169749003,0.5,-1.4307605140862252,2.6187346110536986
0.1,-3.093823603666314,28.64714719803724,398.72331851568083,0.0036338749097371836,39.43078946426324,3.6370922169749003,0.5,-1.4307605140862252,2.6187346110536986
0.2,-2.180231841199971,32.584489198859025,399.00725721041954,-0.1086161250902628,39.316050552172534,2.0416816777992954,0.165,-1.4307605140862252,2.6187346110536986
0.30000000000000004,-1.4473939266880385,36.505893833437284,399.12121387631834,-0.1745,39.11204213939269,0.23745164017617748,0.165,-1.4307605140862252,2.6187346110536986
0.4,-0.8623974617643103,40.41101264845539,399.07329155376885,-0.1745,38.99033416096937,-1.1958980911656487,0.165,-1.4307605140862252,2.6187346110536986
0.5,-0.3974713235733948,44.30685386350551,398.8966356317762,-0.1745,38.92649014003307,-2.3372203486874907,0.165,-1.4307605140862252,2.6187346110536986
0.6,-0.029462521487768067,48.198391549593275,398.6174645499838,-0.1745,38.904263581722304,-3.246201287159665,0.165,-1.4307605140862252,2.6187346110536986
0.7,-0.26072551334613725,52.08922978126723,398.25667976098873,-0.1745,38.91250105175671,-3.9694944927416014,0.165,-1.4307605140862252,2.6187346110536986
0.7999999999999999,-0.4887008725954889,55.98202239422448,397.83099397506504,-0.1745,38.943351207388375,-4.544221225732179,0.165,-1.4307605140862252,2.6187346110536986
0.8999999999999999,-0.6671245677538165,59.878748665256055,397.35377445121765,-0.1745,38.99117421324317,-5.000169251215349,0.165,-1.4307605140862252,2.6187346110536986
0.9999999999999999,-0.8062035965287453,63.780899899538106,396.8357004683002,-0.1745,39.05185047239781,-5.361310407132746,0.165,-1.4307605140862252,2.6187346110536986
1.0999999999999999,-0.9141249849085877,67.6896088403232,396.2852883665707,-0.1745,39.122328343304176,-5.646931627457413,0.165,-1.4307605140862252,2.6187346110536986
1.2,-0.997428308291022,71.6057412800411,395.70931565563995,-0.1745,39.20032045105383,-5.872522591156872,0.165,-1.4307605140862252,2.6187346110536986
1.3,-1.0613193636238918,75.52996206420667,395.1131648935541,-0.1745,39.284095232257705,-6.050492650560919,0.165,-1.4307605140862252,2.6187346110536986
