t,reward,x,y,theta,vx,vy,throttle,wind_vx,wind_vy
0.0,0.0,44.944165824584545,319.67765112273435,-0.07534237759235213,40.19358136438286,-1.5037516275745004,0.5,0.0,0.0
0.2,-0.3227162783509574,44.944165824584545,319.67765112273435,-0.07534237759235213,40.19358136438286,-1.5037516275745004,0.5,0.0,0.0
0.4,-0.1891324874621944,52.99244291902855,319.2582968138667,-0.050342377592352126,40.28918958005714,-2.6897914611017137,0.8300000000000001,0.0,0.0
0.6000000000000001,-0.3175177903213544,61.05638625842402,318.69273882238804,-0.025342377592352125,40.35024381389757,-2.9657884536847585,0.8300000000000001,0.0,0.0
0.8,-0.5946229284178877,69.12483533860551,318.1256104392011,-0.00034237759235212356,40.334246987917346,-2.7054953781841586,0.8300000000000001,0.0,0.0
1.0,-0.9541335817989588,77.18135481335652,317.6409544051081,0.024657622407647878,40.23094775959277,-2.141064962745883,0.8300000000000001,0.0,0.0
1.2,-1.3578876558247814,85.2085920430476,317.2855440674594,0.04965762240764788,40.04142453731808,-1.413038413741258,0.8300000000000001,0.0,0.0
1.4,-1.7840892187185302,93.18973043868111,317.0837549822414,0.07465762240764788,39.76995941901704,-0.6048524384392163,0.8300000000000001,0.0,0.0
1.5999999999999999,-2.2202570445758703,101.1088443826919,317.0466851305256,0.09965762240764789,39.42118002109082,0.23415392128122192,0.8300000000000001,0.0,0.0
1.7999999999999998,-2.6591348087388016,108.95088836670834,317.17754102374494,0.12465762240764788,38.999259819073615,1.0744050109123797,0.8300000000000001,0.0,0.0
1.9999999999999998,-3.095154896131765,116.70159894868378,317.4747401271619,0.14965762240764788,38.50784600068072,1.897586023257255,0.8300000000000001,0.0,0.0
2.1999999999999997,-3.3378632262857595,124.3475123389352,317.93345185913563,0.1745,37.951287901833545,2.6895312964797347,0.8300000000000001,0.0,0.0
2.4,-3.467453926838605,131.89253718296152,318.51272083292093,0.1745,37.49896053842955,3.1031584413734254,0.8300000000000001,0.0,0.0
2.6,-3.5296338268777188,139.3528778002002,319.15305277476074,0.1745,37.10444563395719,3.300160977024393,0.8300000000000001,0.0,0.0
2.8000000000000003,-3.551007339994497,146.73764147477027,319.8201208106412,0.1745,36.74319111174357,3.3705193817802517,0.8300000000000001,0.0,0.0
3.0000000000000004,-3.5472659219511202,154.05211493431975,320.49375206203604,0.1745,36.401543483751205,3.365793132168087,0.8300000000000001,0.0,0.0
3.2000000000000006,-3.527747965848441,161.29943569326167,321.16193565285744,0.1745,36.07166410566809,3.3160427760457534,0.8300000000000001,0.0,0.0
3.400000000000001,-3.4980458448259255,168.48149742683512,321.81743959345863,0.1745,35.74895323006639,3.238996629966015,0.8300000000000001,0.0,0.0
3.600000000000001,-3.4615219740969403,175.59945939681222,322.4558589545706,0.1745,35.430666469704754,3.145196981153699,0.8300000000000001,0.0,0.0
3.800000000000001,-3.420200939315876,182.65404029550183,323.0744739051543,0.1745,35.11514251719143,3.0409525246835423,0.8300000000000001,0.0,0.0
4.000000000000001,-3.375299166930466,189.645690622028,323.6715748274586,0.1745,34.80136074807035,2.9300566983589644,0.8300000000000001,0.0,0.0
4.200000000000001,-3.3275416559067383,196.5746950177739,324.246060312177,0.1745,34.488683209388554,2.8147981488251865,0.8300000000000001,0.0,0.0
4.400000000000001,-3.2773525260760166,203.44123355701714,324.79719609953366,0.1745,34.17670218304388,2.69655972474153,0.8300000000000001,0.0,0.0
4.600000000000001,-3.2249702612951903,210.2454186984846,325.3244696643943,0.1745,33.86514923163074,2.576175923865109,0.8300000000000001,0.0,0.0
